[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:45:00] [main/INFO]: Found mod file awesomedungeonend-forge-1.20.1-3.1.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file awesomedungeonnether-forge-1.20.1-3.1.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file azurelib-neo-1.20.1-2.0.33.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file backported_wolves-1.0.3-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.9-all.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file BedBenefits-Forge-1.20.1-13.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file BetterAdvancements-Forge-1.20.1-0.4.2.10.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file betterchunkloading-1.20.1-4.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file BetterCompatibilityChecker-forge-4.0.8+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file BetterCopper 1.20.1 -1.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file betterendcities-1.0.0-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file BetterF3-7.0.2-Forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file bettersafebed-forge-1.20-9.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file BetterThirdPerson-Forge-1.20-1.9.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file bigbrain-1.20.1-1.7.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Boat-Item-View-Forge-1.20.1-0.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Bookshelf-Forge-1.20.1-20.2.13.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file BorderlessWindow-1.20-1.6.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file bringbackbedrock-1.20.2-0.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file carryon-forge-1.20.1-2.1.2.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file catjammies-1.20.1-1.6.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file CHA-S-1.20-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file chat_heads-0.12.13-forge-1.20.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file chestedcompanions-1.3.1-1.20.1-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file chunksending-1.20.1-2.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file ClassicSwordBlocking-1.20-1.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file cleanswing-1.20-1.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file clientcrafting-1.20.1-1.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file cloth-config-11.1.118-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file collective-1.20.1-7.84.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file colorize-1.20.4-forge-1.9.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file configured-forge-1.20.1-2.2.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file ConnectorExtras-1.11.2+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file controllable-forge-1.20.1-0.20.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Controlling-forge-1.20.1-12.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Corgilib-Forge-1.20.1-4.0.3.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file corpse-forge-1.20.1-1.0.14.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file CraftableChainmail-1.20.1-3.2.1-[FORGE].jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file CraftableEnchantedGoldenApple-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file CreativeCore_FORGE_v2.11.37_mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file cristellib-1.1.5-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file CullLessLeaves-Reforged-1.20.1-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file cupboard-1.20.1-2.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file damagenumbers-1.4.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file darkness-forge-1.20.1-2.0.103-fork.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file DeathFinder-v8.0.1-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file DeathKnell-Forge-1.20.1-10.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file dragonfight-1.20.1-4.6.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file DripSounds-1.19.4-0.3.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Dungeon Crawl-1.20.1-2.3.14.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file dungeons-and-taverns-3.0.3.f[Forge].jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file dynamic-fps-3.6.3+minecraft-1.20.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file dynview-1.20.1-4.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file easyelytratakeoff-1.20.1-4.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file elytra_physics-forge-2.1_mc1.19.3-1.20.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file embeddium-0.3.31+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file EnchantmentDescriptions-Forge-1.20.1-17.1.18.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file endrem_forge-5.3.3-R-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Enhanced-Celestials-Forge-1.20.1-5.0.1.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file EnhancedSnowman-1.20.1-1.1.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file entity_model_features_forge_1.20.1-2.2.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file entity_texture_features_forge_1.20.1-6.2.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file entityculling-forge-1.7.0-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file EpheroLib-1.20.1-FORGE-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file fabric-api-0.92.2+1.11.8+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Fallingleaves-1.20.1-2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file FallingTree-1.20.1-4.3.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file FarmersDelight-1.20.1-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file farsight-1.20.1-3.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file fast-ip-ping-v1.0.4-mc1.20.4-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file fastasyncworldsave-1.20.1-2.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Fastload-Reforged-mc1.20.1-3.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file fastpaintings-1.20-1.2.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file FastSuite-1.20.1-5.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file ferritecore-6.0.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file fishingoverhaul-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Fishingreal-1.20.1-1.7.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file fixexperiencebug-1.20-46.2.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file flowermimics-1.20.1-2.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file forgivingvoid-forge-1.20-10.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file formations-1.0.2a-forge-mc1.20.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file formationsnether-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file formationsoverworld-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file framework-forge-1.20.1-0.7.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file FriendlyFire-Forge-1.20.1-18.0.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.4.9.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Geophilic v3.1.1 f15-48.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file GeophilicReforged-v1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file golemsarefriends-1.20.0-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file guardvillagers-1.20.1-1.6.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file healingcampfire-1.20.1-6.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file hostilevillages-1.20.1-5.7.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Iceberg-1.20.1-forge-1.1.21.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file iChunUtil-1.20.1-Forge-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file illagersweararmor-1.20.1-1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Incendium_1.20.x_v5.3.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Item-Obliterator-NeoForge-MC1.20.1-2.3.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file justzoom_forge_2.0.0_MC_1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file konkrete_forge_1.8.0_MC_1.20-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file lanserverproperties-1.11-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file LetSleepingDogsLie-1.20.1-Forge-1.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file libraryferret-forge-1.20.1-4.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file LibX-1.20.1-5.0.12.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file lithostitched-forge-1.20.1-1.1.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file LongerChatHistory-1.3-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file majrusz-library-forge-1.20.1-7.0.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file majruszs-enchantments-forge-1.20.1-1.10.8.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file MaxHealthFix-Forge-1.20.1-12.0.3.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file midnightlib-forge-1.4.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file modelfix-1.15.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file moonlight-1.20-2.12.17-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file moremcmeta-1.20.1-4.4.7-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file MouseTweaks-forge-mc1.20.1-2.25.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file MyServerIsCompatible-1.20-1.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file naturallychargedcreepers-1.20.1-3.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Necronomicon-Forge-1.4.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Nimble-1.20.1-forge-5.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file nocube's_better_blast_furnace_1.0.1_Forge_1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file nohostilesaroundcampfire-1.20.1-7.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
